<RecentFiles>
  <RecentFiles>
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:Program.cs" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmStok.Designer.cs" caret="16752" fromTop="5" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmStokDetay.Designer.cs" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:SqlConControl.cs" caret="538" fromTop="3" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmFaturaDetay.cs" caret="657" fromTop="24" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmParcalama.Designer.cs" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:DepofisIsl.cs" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:Parcalama.cs" caret="883" fromTop="23" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:ParcalamaIsl.cs" caret="183" fromTop="9" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmMain.Designer.cs" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmMain.cs" caret="2265" fromTop="15" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:PartiNo.cs" caret="1119" fromTop="27" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:SqlProvider.cs" caret="2886" fromTop="9" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:SiraNo.cs" caret="163" fromTop="9" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:app.config" caret="4581" fromTop="15" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="8130" fromTop="14" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmConnections.cs" caret="866" fromTop="6" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmLabel.cs" caret="3638" fromTop="14" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmStokDetay.cs" caret="7527" fromTop="14" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmStok.cs" caret="521" fromTop="16" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:dbOperation.cs" caret="2389" fromTop="19" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:Depofis.cs" caret="318" fromTop="14" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmParcalama.cs" caret="12971" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="3764" fromTop="21" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="3764" fromTop="21" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="2505" fromTop="6" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="3580" fromTop="17" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="3772" fromTop="18" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="3799" fromTop="9" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="2086" fromTop="15" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="2329" fromTop="8" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="2439" fromTop="11" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmParcalama.cs" caret="1687" fromTop="18" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:app.config" caret="0" fromTop="0" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:app.config" caret="4581" fromTop="32" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="5012" fromTop="10" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="12274" fromTop="31" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="12216" fromTop="21" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="11252" fromTop="19" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="9391" fromTop="2" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="11273" fromTop="18" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="11893" fromTop="22" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="11120" fromTop="10" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="7242" fromTop="12" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="367" fromTop="11" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="8388" fromTop="10" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="1201" fromTop="29" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:frmUretim.cs" caret="8130" fromTop="5" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:dbOperation.cs" caret="761" fromTop="14" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:dbOperation.cs" caret="1885" fromTop="20" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:dbOperation.cs" caret="1040" fromTop="4" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:dbOperation.cs" caret="1788" fromTop="20" />
    <File id="A5C28B11-F54F-4FC5-8839-E8E54C74C563/f:dbOperation.cs" caret="2649" fromTop="25" />
  </RecentEdits>
</RecentFiles>
